Capacity,Ticket_Type,Price,Show_Duration,On_Sale,Theater,Address,Performance,Show_Name,Categories
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","250,849,250,849,250","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-10-15T15:00:00-04:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","250,749,250,749,250","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-10-17T19:00:00-04:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Premium"",""Orchestra""","749,749","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-10-18T14:00:00-04:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","250,749,250,749,250","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-10-18T20:00:00-04:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","250,749,250,749,250","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-10-19T19:00:00-04:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","250,849,250,849,250","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-10-20T20:00:00-04:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Premium"",""Orchestra""","849,849","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-10-21T14:00:00-04:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","250,849,250,849,250","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-10-21T20:00:00-04:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","250,849,250,849,250","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-10-22T15:00:00-04:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","250,749,250,749,250","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-10-24T19:00:00-04:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","250,749,250,749,250","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-10-25T20:00:00-04:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","250,749,250,749,250","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-10-26T19:00:00-04:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Premium"",""Orchestra"",""Orchestra""","549,849,549","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-10-27T20:00:00-04:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","250,849,250,849,250","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-10-28T14:00:00-04:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","250,849,250,849,250","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-10-28T20:00:00-04:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","250,849,250,849,250","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-10-29T15:00:00-04:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","250,749,250,749,250","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-10-30T19:00:00-04:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Premium"",""Orchestra""","749,749","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-11-01T14:00:00-04:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","250,749,250,749,250","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-11-01T20:00:00-04:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","250,749,250,749,250","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-11-02T19:00:00-04:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","250,849,250,849,250","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-11-03T20:00:00-04:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Orchestra"",""Orchestra""","250,250,250","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-11-04T14:00:00-04:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","250,849,250,849,250","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-11-04T20:00:00-04:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Orchestra"",""Orchestra""","250,250,250","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-11-05T15:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","285,749,285,749,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-11-07T19:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Rear Mezzanine"",""Orchestra"",""Orchestra"",""Orchestra"",""Rear Mezzanine"",""Orchestra""","199,449,199,229,749,449,199,229","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-11-08T14:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","285,749,285,749,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-11-08T20:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","285,849,285,849,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-11-10T20:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","285,849,285,849,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-11-11T14:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","285,849,285,849,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-11-11T20:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Orchestra"",""Orchestra""","285,285,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-11-12T15:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","285,749,285,749,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-11-14T19:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","285,749,285,749,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-11-15T20:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","285,749,285,749,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-11-16T19:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","285,849,285,849,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-11-17T20:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","285,849,285,849,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-11-18T14:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Orchestra"",""Orchestra""","285,285,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-11-18T20:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Orchestra"",""Orchestra""","285,285,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-11-19T13:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Orchestra"",""Orchestra""","285,285,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-11-21T19:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","285,749,285,749,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-11-22T14:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Orchestra"",""Orchestra""","285,285,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-11-22T20:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","310,998,310,998,310","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-11-24T14:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","310,998,310,998,310","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-11-24T20:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","310,998,310,998,310","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-11-25T14:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","310,998,310,998,310","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-11-25T20:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","285,849,285,849,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-11-26T15:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","285,749,285,749,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-11-28T19:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","285,749,285,749,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-11-29T20:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","285,749,285,749,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-11-30T19:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","285,849,285,849,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-01T20:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","285,849,285,849,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-02T14:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","285,849,285,849,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-02T20:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","285,849,285,849,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-03T15:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","285,749,285,749,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-05T19:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","285,749,285,749,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-06T20:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","285,749,285,749,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-07T19:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Front Mezzanine"",""Orchestra"",""Front Mezzanine"",""Orchestra""","285,285,285,285,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-09T14:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","285,849,285,849,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-09T20:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","285,849,285,849,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-10T15:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","285,749,285,749,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-12T19:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","285,749,285,749,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-13T20:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","285,749,285,749,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-14T19:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","285,849,285,849,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-15T20:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","285,849,285,849,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-16T14:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","285,849,285,849,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-16T20:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","285,849,285,849,285","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-17T15:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","310,998,310,998,310","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-19T19:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra"",""Orchestra""","310,649,310,649,998,310","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-20T14:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra"",""Orchestra""","310,649,310,649,998,310","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-20T20:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra"",""Orchestra""","310,649,310,649,998,310","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-21T19:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra"",""Orchestra""","310,649,310,649,998,310","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-22T14:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","310,998,310,998,310","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-22T20:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","310,998,310,998,310","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-23T14:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","310,998,310,998,310","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-23T20:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","310,998,310,998,310","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-26T19:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","310,998,310,998,310","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-27T14:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","310,998,310,998,310","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-27T20:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","310,998,310,998,310","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-28T19:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","310,998,310,998,310","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-29T14:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","310,998,310,998,310","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-29T20:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","310,998,310,998,310","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-30T14:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
1380,"""Standard"",""Premium"",""Orchestra"",""Orchestra"",""Orchestra""","310,998,310,998,310","""2hrs, 55mins""",true,"""Richard Rodgers Theatre""","""226 West 46th Street""","""2017-12-30T20:00:00-05:00""","""Hamilton""","""2016 Tony Nominees, 2016 Tony Winners, Broadway, Musicals"""
